DR Number,Date Reported,Date Occurred,Time Occurred,Area ID,Area Name,Reporting District,Crime Code,Crime Code Description,MO Codes,Victim Age,Victim Sex,Victim Descent,Premise Code,Premise Description,Address,Cross Street,Location
191404029,01/01/2019,12/31/2018,2000,14,Pacific,1456,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,41,F,O,101,STREET,CAMPBELL                     DR,LOUISE                       AV,"(33.9951, -118.4244)"
180225382,12/31/2018,12/31/2018,0215,02,Rampart,0211,997,TRAFFIC COLLISION,3101 3401 3701 3003 3027 3801,37,M,H,101,STREET,VERMONT,SANTA MONICA,"(34.0814, -118.2962)"
180418940,01/07/2019,12/31/2018,1300,04,Hollenbeck,0403,997,TRAFFIC COLLISION,3101 3401 3701 3004 3025 3029,34,M,F,101,STREET,GRIFFIN,MONTECITO,"(34.0953, -118.2019)"
190504030,01/02/2019,12/31/2018,2355,05,Harbor,0514,997,TRAFFIC COLLISION,4025 3036 3004 3026 3029 3101,37,M,W,101,STREET,FIGUEROA                     ST,PACIFIC COAST                HY,"(33.7905, -118.2811)"
190804025,01/01/2019,12/31/2018,1905,08,West LA,0898,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,26,F,W,101,STREET,NATIONAL                     BL,DURANGO                      AV,"(34.0313, -118.3933)"
191104179,01/03/2019,12/31/2018,2130,11,Northeast,1127,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030,40,F,H,101,STREET,6400 N  FIGUEROA                     ST,,"(34.12, -118.1893)"
181523653,12/31/2018,12/31/2018,0200,15,N Hollywood,1555,997,TRAFFIC COLLISION,3003 3037 3028 3030 3101 3401 3701 4026,52,M,H,101,STREET,HESBY,FAIR,"(34.1619, -118.3746)"
181325240,12/31/2018,12/31/2018,1800,13,Newton,1394,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030 3032,18,F,H,101,STREET,6800 S  MAIN                         ST,,"(33.9779, -118.2739)"
190104016,12/31/2018,12/31/2018,1100,01,Central,0195,997,TRAFFIC COLLISION,3401 3701 3004 3030 3101,37,M,H,101,STREET,15TH                         ST,MAIN                         ST,"(34.0343, -118.262)"
190504012,12/31/2018,12/31/2018,0440,05,Harbor,0529,997,TRAFFIC COLLISION,0605 3037 3004 3026 3101,25,F,H,101,STREET,ANAHEIM                      ST,MCDONOUGH                    AV,"(33.7819, -118.2314)"
192104056,01/02/2019,12/31/2018,2000,21,Topanga,2177,997,TRAFFIC COLLISION,3004 3030 3028 3037 3101 3401 3701 4010,60,F,O,101,STREET,BURBANK                      BL,W  OWENSMOUTH                   AV,"(34.172, -118.6049)"
192004326,01/08/2019,12/31/2018,1900,20,Olympic,2069,997,TRAFFIC COLLISION,3004 3026 3029 3035 3037 3104 3401 3701 4020,29,M,H,101,STREET,HOOVER                       AV,PICO                         BL,"(34.0473, -118.2842)"
191804038,12/31/2018,12/31/2018,0820,18,Southeast,1837,997,TRAFFIC COLLISION,4018 3004 3036 3026 3003 3101,51,M,H,101,STREET,1600 E  IMPERIAL                     HY,,"(33.9363, -118.2426)"
191904096,12/31/2018,12/31/2018,1845,19,Mission,1985,997,TRAFFIC COLLISION,,43,F,H,101,STREET,CHASE                        ST,WAKEFIELD                    AV,"(34.2249, -118.444)"
191804146,12/31/2018,12/31/2018,2140,18,Southeast,1801,997,TRAFFIC COLLISION,4025 3037 3004 3030 3101,42,M,H,101,STREET,88TH                         ST,BARING CROSS,"(33.958, -118.2893)"
191804017,01/01/2019,12/31/2018,1750,18,Southeast,1846,997,TRAFFIC COLLISION,4025 3037 3003 3024 3101,34,M,B,101,STREET,PARMELEE                     AV,IMPERIAL                     HY,"(33.9323, -118.2502)"
191904069,12/31/2018,12/31/2018,0935,19,Mission,1935,997,TRAFFIC COLLISION,3004 3036 3026 3101 3401 3701 4019,45,M,H,101,STREET,SHARP,SAN FERNANDO                 BL,"(34.2752, -118.4603)"
191904097,12/31/2018,12/31/2018,0250,19,Mission,1921,997,TRAFFIC COLLISION,3004 3036 3030 3028 3101 3401 3701 4019,32,M,X,101,STREET,TELFAIR                      AV,NURMI                        ST,"(34.2973, -118.4636)"
191904124,12/31/2018,12/31/2018,0900,19,Mission,1959,997,TRAFFIC COLLISION,3006 3025 3101 3401 3701 4019 3037,,M,W,101,STREET,VAN NUYS,VENA,"(34.2552, -118.4371)"
191804036,12/31/2018,12/31/2018,2210,18,Southeast,1834,997,TRAFFIC COLLISION,4025 3037 3008 3025 3101,20,F,H,101,STREET,AVALON                       BL,106TH                        ST,"(33.9402, -118.2652)"
191804037,12/31/2018,12/31/2018,2000,18,Southeast,1864,997,TRAFFIC COLLISION,4025 3036 3004 3030 3101,37,M,H,101,STREET,CENTRAL,BELHAVEN                     AV,"(33.927, -118.258)"
191604075,12/31/2018,12/31/2018,1529,16,Foothill,1653,997,TRAFFIC COLLISION,3004 3037 3026 3101 3401 3701 4016,25,M,B,101,STREET,SAN FERNANDO,KAMLOOPS,"(34.2557, -118.4111)"
191704145,12/31/2018,12/31/2018,1810,17,Devonshire,1766,997,TRAFFIC COLLISION,1501 3004 3036 3026 3101 3401 3701 4017,21,F,H,101,STREET,WILBUR                       AV,LASSEN                       ST,"(34.25, -118.5448)"
191704163,12/31/2018,12/31/2018,1445,17,Devonshire,1745,997,TRAFFIC COLLISION,1501 3004 3036 3030 3028 3101 3401 3701 4017,90,F,W,101,STREET,DEVONSHIRE,WHITE OAK,"(34.2576, -118.5198)"
191604076,12/31/2018,12/31/2018,1210,16,Foothill,1675,997,TRAFFIC COLLISION,3009 3036 3026 3101 3401 3701 4016,28,M,W,101,STREET,GLENOAKS,RANDALL,"(34.2375, -118.3745)"
191704165,01/01/2019,12/31/2018,1600,17,Devonshire,1796,997,TRAFFIC COLLISION,1501 3006 3030 3028 3101 3401 3701 4017 3037,69,M,O,101,STREET,16700    GRESHAM                      ST,,"(34.2303, -118.4971)"
191704004,12/31/2018,12/31/2018,2230,17,Devonshire,1764,997,TRAFFIC COLLISION,,,X,X,101,STREET,NORDHOFF                     PL,NORDHOFF                     WY,"(34.2351, -118.5562)"
191504035,01/01/2019,12/31/2018,1245,15,N Hollywood,1508,997,TRAFFIC COLLISION,3004 3037 3025 3101 3401 3701 4015,22,F,H,101,STREET,VINELAND                     AV,SATICOY                      ST,"(34.2085, -118.3703)"
191504001,01/01/2019,12/31/2018,1825,15,N Hollywood,1538,997,TRAFFIC COLLISION,3004 3037 3026 3101 3401 3701 4026,33,M,H,101,STREET,HATTERAS                     ST,VINELAND                     AV,"(34.1758, -118.3703)"
191404024,12/31/2018,12/31/2018,1625,14,Pacific,1465,997,TRAFFIC COLLISION,3004 3025 3035 3036 3101 3401 3701 4014,34,M,W,101,STREET,JEFFERSON                    BL,405                          FY,"(33.9877, -118.3992)"
191404150,01/02/2019,12/31/2018,1000,14,Pacific,1464,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3102 3401 3701 4027,42,X,X,101,STREET,12700 W  JEFFERSON                    BL,,"(33.9793, -118.4138)"
191304124,01/03/2019,12/31/2018,1430,13,Newton,1317,997,TRAFFIC COLLISION,3004 3101 3401 3701 3030,24,M,B,101,STREET,14TH                         ST,CENTRAL                      AV,"(34.0284, -118.2469)"
191404016,01/01/2019,12/31/2018,2325,14,Pacific,1444,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3102 3401 3701 4027,42,M,O,101,STREET,LINCOLN                      BL,WASHINGTON                   BL,"(33.9857, -118.4435)"
191404005,12/31/2018,12/31/2018,1645,14,Pacific,1497,997,TRAFFIC COLLISION,3035 3004 3026 3037 3101 3401 3701 4014,23,F,B,101,STREET,AVIATION                     BL,CENTURY                      BL,"(33.9455, -118.3785)"
191404023,12/31/2018,12/31/2018,1900,14,Pacific,1409,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,34,F,W,101,STREET,3300    ROBERTSON                    PL,,"(34.0285, -118.392)"
191404154,12/31/2018,12/31/2018,1400,14,Pacific,1444,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4014,27,F,W,101,STREET,LINCOLN                      BL,MARINA POINTE                DR,"(33.9857, -118.4435)"
191204018,12/31/2018,12/31/2018,1950,12,77th Street,1209,997,TRAFFIC COLLISION,0605 4012 3037 3004 3024 3101,20,M,H,101,STREET,FIGUEROA                     ST,49TH                         ST,"(33.9988, -118.2827)"
191204319,01/05/2019,12/31/2018,1915,12,77th Street,1245,997,TRAFFIC COLLISION,4025 3037 3004 3028 3101,58,F,H,101,STREET,67TH                         ST,NORMANDIE                    AV,"(33.9785, -118.3003)"
191204009,12/31/2018,12/31/2018,1720,12,77th Street,1245,997,TRAFFIC COLLISION,3004 3028 3030 3101 4012 0605,40,M,B,101,STREET,VERMONT                      AV,FLORENCE                     AV,"(33.9746, -118.2918)"
191204079,12/31/2018,12/31/2018,1953,12,77th Street,1208,997,TRAFFIC COLLISION,3006 3028 3030 3101 4012 0605,28,M,B,101,STREET,W  50TH                         ST,FIGUEROA,"(33.9974, -118.2827)"
191204080,12/31/2018,12/31/2018,1950,12,77th Street,1207,997,TRAFFIC COLLISION,3006 3028 3030 3101 4012 0605,,X,X,101,STREET,VERMONT                      AV,48TH                         ST,"(33.9996, -118.2915)"
191204211,12/31/2018,12/31/2018,1900,12,77th Street,1268,997,TRAFFIC COLLISION,3004 3028 3030 3101 4012 0605,,F,X,101,STREET,MAIN,81ST                         ST,"(33.9662, -118.2739)"
191204045,12/31/2018,12/31/2018,2018,12,77th Street,1235,997,TRAFFIC COLLISION,4012 3036 3003 3026 3101 0605,56,M,B,101,STREET,SLAUSON,NORMANDIE,"(33.9892, -118.3002)"
191204010,12/31/2018,12/31/2018,1500,12,77th Street,1215,997,TRAFFIC COLLISION,3004 3028 3030 3101 4012 0605,25,F,H,101,STREET,57TH                         ST,VERMONT                      AV,"(33.9905, -118.2915)"
191004002,01/01/2019,12/31/2018,2145,10,West Valley,1025,997,TRAFFIC COLLISION,3008 3024 3036 3101 3401 3701 4026,68,M,W,101,STREET,RESEDA                       BL,SHERMAN                      WY,"(34.2011, -118.536)"
191104017,12/31/2018,12/31/2018,1755,11,Northeast,1141,997,TRAFFIC COLLISION,3004 3101 3401 3701 3026 3036,47,M,H,101,STREET,HOLLYWOOD                    BL,ALEXANDRIA                   AV,"(34.1018, -118.2995)"
191004001,01/01/2019,12/31/2018,2200,10,West Valley,1068,997,TRAFFIC COLLISION,3003 3037 3025 3101 3401 3701 4026,86,M,W,101,STREET,BALBOA                       BL,MCCORMICK                    ST,"(34.1659, -118.5011)"
191104030,01/01/2019,12/31/2018,1435,11,Northeast,1123,997,TRAFFIC COLLISION,3101 3401 3701 3006,56,M,O,101,STREET,RIVERSIDE                    DR,RIVERSIDE                    TR,"(34.1207, -118.2641)"
191004043,01/02/2019,12/31/2018,2015,10,West Valley,1004,997,TRAFFIC COLLISION,3004 3026 3101 3401 3701 4010 3602 3036,22,M,O,101,STREET,ROSCOE                       BL,LINDLEY                      AV,"(34.2208, -118.5274)"
191104031,01/01/2019,12/31/2018,2010,11,Northeast,1171,997,TRAFFIC COLLISION,3101 3401 3701 3011 3026 3036,,X,X,101,STREET,SUNSET                       BL,LUCILE                       AV,"(34.091, -118.2788)"
191104001,01/01/2019,12/31/2018,1945,11,Northeast,1135,997,TRAFFIC COLLISION,3101 3401 3701 3011 3034,72,M,H,101,STREET,RODERICK                     RD,VERDUGO                      RD,"(34.1216, -118.2301)"
191104039,01/01/2019,12/31/2018,1900,11,Northeast,1115,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030,29,M,H,101,STREET,CHICKASAW                    AV,TOWNSEND                     AV,"(34.1378, -118.2015)"
191104327,01/07/2019,12/31/2018,1220,11,Northeast,1126,997,TRAFFIC COLLISION,3101 3401 3701 3003 3026,62,M,H,101,STREET,AVENUE 55,YORK                         BL,"(34.1197, -118.1982)"
190904001,01/01/2019,12/31/2018,1310,09,Van Nuys,0932,997,TRAFFIC COLLISION,3004 3037 3029 3025 3101 3401 3701 4009,31,M,O,101,STREET,VICTORY                      BL,SEPULVEDA                    BL,"(34.1867, -118.4662)"
190804074,12/31/2018,12/31/2018,1515,08,West LA,0899,997,TRAFFIC COLLISION,3004 3025 3035 3036 3101 3401 3701 4008,54,F,O,101,STREET,NATIONAL                     BL,ROBERTSON                    BL,"(34.0329, -118.3832)"
190804059,01/02/2019,12/31/2018,1745,08,West LA,0841,997,TRAFFIC COLLISION,3008 3024 3035 3037 3101 3401 3701 4027,63,F,A,101,STREET,WILSHIRE                     BL,BROCKTON                     AV,"(34.046, -118.4652)"
190804030,01/01/2019,12/31/2018,1440,08,West LA,0882,997,TRAFFIC COLLISION,3004 3026 3035 3036 3101 3401 3701 4008,,M,W,101,STREET,PICO                         BL,SAWTELLE                     BL,"(34.0347, -118.4397)"
190704759,12/31/2018,12/31/2018,1517,07,Wilshire,0785,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4027,35,F,B,101,STREET,W  WASHINGTON                   BL,RIMPAU,"(34.0399, -118.3435)"
190604354,01/09/2019,12/31/2018,0001,06,Hollywood,0635,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4006,42,M,B,101,STREET,N  CAHUENGA                     BL,101 FWY,"(34.1081, -118.3308)"
190504062,12/31/2018,12/31/2018,2145,05,Harbor,0541,997,TRAFFIC COLLISION,,24,F,H,108,PARKING LOT,GAFFEY,CHANNEL,"(33.7538, -118.2923)"
190604001,01/01/2019,12/31/2018,2250,06,Hollywood,0646,997,TRAFFIC COLLISION,3008 3026 3034 3037 3102 3401 3701 4027 3002,31,M,H,101,STREET,SELMA                        AV,CAHUENGA                     BL,"(34.0998, -118.3295)"
190504473,12/31/2018,12/31/2018,1530,05,Harbor,0513,997,TRAFFIC COLLISION,0605,,F,H,101,STREET,ANAHEIM                      ST,VERMONT,"(33.7835, -118.3)"
190604366,01/01/2019,12/31/2018,1900,06,Hollywood,0668,997,TRAFFIC COLLISION,3006 3028 3030 3035 3036 3101 3401 4006 3701,39,M,H,101,STREET,SAINT ANDREWS,LA MIRADA,"(34.0938, -118.3109)"
190504011,01/01/2019,12/31/2018,0850,05,Harbor,0563,997,TRAFFIC COLLISION,4025 3036 3008 3025 3101,29,M,H,101,STREET,GAFFEY                       ST,16TH                         ST,"(33.7297, -118.2924)"
190504015,12/31/2018,12/31/2018,1730,05,Harbor,0529,997,TRAFFIC COLLISION,0605 4005 3036 3004 3026 3025 3101,25,M,O,101,STREET,ANAHEIM                      ST,SAMPSON                      AV,"(33.7817, -118.2334)"
190604111,01/03/2019,12/31/2018,1600,06,Hollywood,0625,997,TRAFFIC COLLISION,3004 3028 3030 3035 3036 3101 3401 3701 4027,34,M,,101,STREET,HIGHLAND                     AV,FRANKLIN                     AV,"(34.1042, -118.3383)"
190404029,01/01/2019,12/31/2018,2330,04,Hollenbeck,0462,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030,25,M,H,101,STREET,BOYLE                        AV,4TH                          ST,"(34.0415, -118.2196)"
190404001,01/01/2019,12/31/2018,1840,04,Hollenbeck,0443,997,TRAFFIC COLLISION,3101 3401 3701 3004 3026 3029,21,F,V,101,STREET,MARENGO                      ST,BRITTANIA                    ST,"(34.0571, -118.2084)"
190304664,12/31/2018,12/31/2018,1715,03,Southwest,0397,997,TRAFFIC COLLISION,3028 3030 3102 3037 3012,,X,X,108,PARKING LOT,MARTIN LUTHER KING JR        BL,NORMANDIE                    AV,"(34.0109, -118.3002)"
190304291,12/31/2018,12/31/2018,1650,03,Southwest,0328,997,TRAFFIC COLLISION,4003 3036 3004 3026 3030 3101,41,F,W,101,STREET,SANTA MONICA                 FY,VERMONT,"(34.0268, -118.2808)"
190304026,12/31/2018,12/31/2018,1445,03,Southwest,0379,997,TRAFFIC COLLISION,,27,M,H,101,STREET,S  BUDLONG,MARTIN LUTHER KING,"(34.0109, -118.2959)"
190204063,12/31/2018,12/31/2018,0600,02,Rampart,0221,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030 0605,,X,X,101,STREET,400 N  NORMANDIE                    AV,,"(34.0777, -118.3004)"
190204055,12/31/2018,12/31/2018,2310,02,Rampart,0256,997,TRAFFIC COLLISION,3101 3401 3701 3004 3030,37,M,H,101,STREET,6TH                          ST,BURLINGTON                   AV,"(34.0579, -118.2711)"
190104022,12/31/2018,12/31/2018,2308,01,Central,0152,997,TRAFFIC COLLISION,3101 3401 3701 3004 3026 3036,32,M,O,101,STREET,HOPE,WILSHIRE,"(34.048, -118.2577)"
190104155,01/03/2019,12/31/2018,1330,01,Central,0119,997,TRAFFIC COLLISION,3101 3401 3701 3006 3034 3032,56,M,B,108,PARKING LOT,500    RAMIREZ                      ST,,"(34.0552, -118.2322)"
182121287,12/31/2018,12/31/2018,1415,21,Topanga,2107,997,TRAFFIC COLLISION,3004 3026 3101 3401 3701 4021 3036,30,M,O,101,STREET,ROSCOE                       BL,DEERING                      AV,"(34.2198, -118.5951)"
