DR Number,Date Reported,Date Occurred,Time Occurred,Area ID,Area Name,Reporting District,Crime Code,Crime Code Description,MO Codes,Victim Age,Victim Sex,Victim Descent,Premise Code,Premise Description,Address,Cross Street,Location
182022823,12/31/2018,12/31/2018,1150,20,Olympic,2081,997,TRAFFIC COLLISION,3006 3028 3035 3037 3101 3401 3701 4027,38,M,H,101,STREET,VENICE                       BL,VAN NESS                     AV,"(34.0436, -118.3157)"
182022826,12/31/2018,12/31/2018,1030,20,Olympic,2033,997,TRAFFIC COLLISION,3004 3028 3030 3035 3036 3101 3401 3701 4020,46,M,H,101,STREET,OXFORD                       AV,WILSHIRE                     BL,"(34.0617, -118.3078)"
182022810,12/31/2018,12/31/2018,0200,20,Olympic,2027,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4020,57,M,K,101,STREET,S  ALEXANDRIA                   AV,WILSHIRE,"(34.0618, -118.2979)"
182101210,01/01/2019,12/31/2018,1715,21,Topanga,2145,997,TRAFFIC COLLISION,3009 3028 3030 3037 3101 3401 3701 4021,23,M,O,101,STREET,VANOWEN                      ST,TOPANGA CANYON               BL,"(34.1938, -118.6059)"
182022824,12/31/2018,12/31/2018,1245,20,Olympic,2038,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4027,48,M,W,101,STREET,VERMONT                      AV,WILSHIRE                     BL,"(34.0618, -118.2916)"
182022825,12/31/2018,12/31/2018,0849,20,Olympic,2033,997,TRAFFIC COLLISION,3011 3028 3030 3035 3037 3101 3401 3701 4027,39,F,H,104,DRIVEWAY,HOBART                       BL,WILSHIRE                     BL,"(34.0617, -118.3053)"
181922663,12/31/2018,12/31/2018,1445,19,Mission,1971,997,TRAFFIC COLLISION,3004 3037 3028 3030 3101 3401 3701 4026,31,F,H,101,STREET,RAYEN                        ST,SEPULVEDA                    BL,"(34.2319, -118.4676)"
181922666,12/31/2018,12/31/2018,1150,19,Mission,1924,997,TRAFFIC COLLISION,3011 3028 3034 3037 3103 3401 3701 4026 3002,,M,W,101,STREET,POLK                         ST,TELFAIR                      AV,"(34.2963, -118.4624)"
181922631,12/31/2018,12/31/2018,0015,19,Mission,1998,997,TRAFFIC COLLISION,4019 3040 3004 3028 3030 3034 3036 3101 3401 3701,21,F,O,101,STREET,WOODMAN                      AV,SATICOY                      ST,"(34.2095, -118.4311)"
181922661,12/31/2018,12/31/2018,1045,19,Mission,1985,997,TRAFFIC COLLISION,3011 3037 3028 3102 3401 3701 4026,40,M,H,101,STREET,VAN NUYS,CHASE,"(34.2248, -118.4488)"
181824993,12/31/2018,12/31/2018,1000,18,Southeast,1842,997,TRAFFIC COLLISION,3026 4025 3036 3004 3101,60,M,B,101,STREET,BROADWAY,110TH                        ST,"(33.9348, -118.2781)"
181720949,12/31/2018,12/31/2018,1800,17,Devonshire,1725,997,TRAFFIC COLLISION,3004 3037 3029 3026 3101 3401 3701 4026,39,F,H,101,STREET,CORBIN                       AV,DEVONSHIRE                   ST,"(34.2573, -118.5635)"
181720950,12/31/2018,12/31/2018,1740,17,Devonshire,1788,997,TRAFFIC COLLISION,3004 3036 3025 3101 3401 3701 4026,45,M,H,101,STREET,BALBOA                       BL,PARTHENIA                    ST,"(34.2285, -118.5026)"
181618183,12/31/2018,12/31/2018,0800,16,Foothill,1618,997,TRAFFIC COLLISION,3006 3037 3039 3028 3101 3401 3701 4026,45,M,W,101,STREET,ELLENBOGEN                   ST,LANGMUIR                     AV,"(34.2714, -118.3087)"
181618200,12/31/2018,12/31/2018,1800,16,Foothill,1695,997,TRAFFIC COLLISION,3004 3036 3025 3101 3401 3701 4026,27,F,H,101,STREET,VINELAND                     AV,KESWICK                      ST,"(34.2103, -118.3703)"
181618199,12/31/2018,12/31/2018,1720,16,Foothill,1621,997,TRAFFIC COLLISION,3003 3029 3025 3101 3401 3701 4026 3036,72,M,H,101,STREET,REMICK                       AV,VAN NUYS                     BL,"(34.2584, -118.4346)"
181618196,12/31/2018,12/31/2018,0430,16,Foothill,1606,997,TRAFFIC COLLISION,3028 3030 3037 3101 3401 3701 4026 3006,48,F,H,101,STREET,GARRICK                      AV,SUNBURST                     ST,"(34.2788, -118.3773)"
181523666,12/31/2018,12/31/2018,1450,15,N Hollywood,1567,997,TRAFFIC COLLISION,3011 3037 3025 3101 3401 3701 4026 3029 3039,30,M,W,101,STREET,VALLEY SPRING                LN,CAHUENGA                     BL,"(34.1468, -118.3615)"
181523671,12/31/2018,12/31/2018,1935,15,N Hollywood,1502,997,TRAFFIC COLLISION,3004 3037 3029 3026 3101 3401 3701 4026,61,F,H,101,STREET,WHITSETT                     AV,SATICOY                      ST,"(34.205, -118.4061)"
181523652,12/31/2018,12/31/2018,0820,15,N Hollywood,1501,997,TRAFFIC COLLISION,3006 3037 3026 3101 3401 3701 4026,25,M,H,101,STREET,SATICOY,ETHEL,"(34.2074, -118.4182)"
181426849,12/31/2018,12/31/2018,0615,14,Pacific,1415,997,TRAFFIC COLLISION,2004 3003 3026 3035 3037 3101 3401 3701 4027,43,M,W,101,STREET,LINCOLN                      BL,COMMONWEALTH                 AV,"(34.0023, -118.4697)"
181426850,12/31/2018,12/31/2018,1330,14,Pacific,1408,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4014,81,F,H,101,STREET,CULVER                       BL,VENICE                       BL,"(34.0291, -118.3947)"
181426856,12/31/2018,12/31/2018,1403,14,Pacific,1454,997,TRAFFIC COLLISION,3004 3028 3030 3035 3037 3101 3401 3701 4014,58,M,H,101,STREET,MARINA                       WY,MINDANAO                     WY,"(33.9838, -118.4378)"
181426853,12/31/2018,12/31/2018,1000,14,Pacific,1407,997,TRAFFIC COLLISION,3004 3026 3035 3036 3101 3401 3701 4027,74,M,H,101,STREET,NATIONAL                     BL,PALMS,"(34.0291, -118.4037)"
181426851,12/31/2018,12/31/2018,1130,14,Pacific,1483,997,TRAFFIC COLLISION,3011 3028 3034 3037 3101 3401 3701 4027,,,,101,STREET,STANMOOR                     DR,W  MANCHESTER                   AV,"(33.9598, -118.425)"
181325250,12/31/2018,12/31/2018,1800,13,Newton,1367,997,TRAFFIC COLLISION,3101 3401 3701 3004 3025 3029 1300,24,F,H,101,STREET,COMPTON                      AV,48TH                         ST,"(34.0002, -118.2478)"
181325235,12/31/2018,12/31/2018,1355,13,Newton,1322,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030 3036,40,M,H,101,STREET,24TH                         ST,MAPLE                        ST,"(34.0242, -118.2623)"
181325241,12/31/2018,12/31/2018,1620,13,Newton,1333,997,TRAFFIC COLLISION,3101 3401 3701 3004 3030 3032 1300,25,M,H,101,STREET,700 E  JEFFERSON                    BL,,"(34.0174, -118.2621)"
181325234,12/31/2018,12/31/2018,1355,13,Newton,1344,997,TRAFFIC COLLISION,3101 3401 3701 3004 3026 3602,41,F,H,101,STREET,AVALON,42ND                         ST,"(34.0076, -118.2653)"
181230266,12/31/2018,12/31/2018,1310,12,77th Street,1253,997,TRAFFIC COLLISION,4025 3037 3004 3028 3030 3101,,M,H,101,STREET,FLORENCE                     AV,CIMARRON                     ST,"(33.9746, -118.3159)"
181230235,12/31/2018,12/31/2018,0630,12,77th Street,1266,997,TRAFFIC COLLISION,4025 3037 3002 3028 3101,31,F,B,103,ALLEY,80TH                         ST,HOOVER                       ST,"(33.9667, -118.2871)"
181230262,12/31/2018,12/31/2018,0615,12,77th Street,1218,997,TRAFFIC COLLISION,4025 3036 3004 3026 3029 3101,58,F,H,101,STREET,57TH                         ST,HOOVER                       ST,"(33.9905, -118.2871)"
181230260,12/31/2018,12/31/2018,1125,12,77th Street,1231,997,TRAFFIC COLLISION,4025 3028 3030 3037 3006 3101,69,M,B,101,STREET,64TH                         ST,BUCKLER                      AV,"(33.9817, -118.35)"
181230226,01/02/2019,12/31/2018,2235,12,77th Street,1259,997,TRAFFIC COLLISION,4025 3036 3004 3026 3101,35,F,H,101,STREET,AVALON                       BL,87TH                         ST,"(33.9711, -118.2629)"
181121500,12/31/2018,12/31/2018,0100,11,Northeast,1119,997,TRAFFIC COLLISION,3101 3401 3701 3006 3030,31,F,X,101,STREET,5000    MOUNT HELENA                 AV,,"(34.1389, -118.1954)"
181121475,12/31/2018,12/31/2018,0925,11,Northeast,1124,997,TRAFFIC COLLISION,3101 3401 3701 3004 3030 3036,,M,H,101,STREET,AVENUE 32,DREW                         ST,"(34.1186, -118.245)"
181020586,12/31/2018,12/31/2018,2035,10,West Valley,1008,997,TRAFFIC COLLISION,4026 3038 3004 3037 3101 3401 3701 3026,48,F,H,101,STREET,SATICOY                      ST,BALBOA                       BL,"(34.2084, -118.5011)"
181020582,12/31/2018,12/31/2018,1330,10,West Valley,1044,997,TRAFFIC COLLISION,3004 3036 3026 3101 3401 3701 4010,73,M,W,101,STREET,RESEDA                       BL,CLARK                        ST,"(34.1765, -118.5333)"
181020583,12/31/2018,12/31/2018,1350,10,West Valley,1061,997,TRAFFIC COLLISION,3004 3037 3034 3028 3102 3401 3701 4026,63,F,W,101,STREET,VENTURA                      BL,SHIRLEY                      AV,"(34.1728, -118.5578)"
181020560,12/31/2018,12/31/2018,0623,10,West Valley,1006,997,TRAFFIC COLLISION,3004 3036 3025 3101 3401 3701 4026,65,F,H,101,STREET,STAGG,LOUISE,"(34.2121, -118.5099)"
181020584,12/31/2018,12/31/2018,1855,10,West Valley,1045,997,TRAFFIC COLLISION,3004 3037 3026 3101 3401 3701 4026,33,F,O,101,STREET,BURBANK                      BL,ZELZAH                       AV,"(34.1722, -118.522)"
181020585,12/31/2018,12/31/2018,1305,10,West Valley,1023,997,TRAFFIC COLLISION,3004 3037 3029 3026 3101 3701 4026,29,F,H,101,STREET,SHERMAN                      WY,VANALDEN                     AV,"(34.201, -118.5492)"
181020559,12/31/2018,12/31/2018,0935,10,West Valley,1088,997,TRAFFIC COLLISION,3004 3036 3026 3101 3401 3701 4026,29,M,H,101,STREET,VENTURA                      BL,PETIT                        AV,"(34.1581, -118.496)"
181020581,12/31/2018,12/31/2018,1335,10,West Valley,1063,997,TRAFFIC COLLISION,3011 3037 3034 3028 3102 3401 3701 4026,99,M,W,101,STREET,CLARK                        ST,ETIWANDA                     AV,"(34.1698, -118.5308)"
180922888,12/31/2018,12/31/2018,0955,09,Van Nuys,0905,997,TRAFFIC COLLISION,3004 3037 3025 3101 3401 3701 4026,,M,H,101,STREET,VAN NUYS                     BL,COVELLO,"(34.2072, -118.4488)"
180922897,12/31/2018,12/31/2018,0950,09,Van Nuys,0904,997,TRAFFIC COLLISION,3004 3034 3037 3028 3101 3401 3701 4026,28,M,H,101,STREET,SHERMAN,SEPULVEDA,"(34.2012, -118.4662)"
180922884,12/31/2018,12/31/2018,0623,09,Van Nuys,0964,997,TRAFFIC COLLISION,0605 1402,32,M,H,101,STREET,STERN                        AV,HARTSOOK                     ST,"(34.1639, -118.4345)"
180922876,12/31/2018,12/31/2018,0230,09,Van Nuys,0915,997,TRAFFIC COLLISION,3037 3026 3101 3401 3701 4026 3006 3039 3034,68,X,X,101,STREET,HAZELTINE                    AV,GAULT                        ST,"(34.1994, -118.44)"
180922896,12/31/2018,12/31/2018,0915,09,Van Nuys,0923,997,TRAFFIC COLLISION,3004 3036 3030 3028 3101 3401 3701 4026,35,F,H,101,STREET,GILMORE,KESTER,"(34.1877, -118.4575)"
180922895,12/31/2018,12/31/2018,0850,09,Van Nuys,0905,997,TRAFFIC COLLISION,3004 3037 3034 3026 3101 3401 3701 4026,27,M,H,101,STREET,VALERIO                      ST,VAN NUYS                     BL,"(34.2048, -118.4488)"
180922893,12/31/2018,12/31/2018,0623,09,Van Nuys,0964,997,TRAFFIC COLLISION,3002 3004 3036 3034 3028 3101 3401 3701 4026,32,M,H,101,STREET,HARTSOOK                     ST,STERN                        AV,"(34.1639, -118.4345)"
180922939,12/31/2018,12/31/2018,0850,09,Van Nuys,0926,997,TRAFFIC COLLISION,3004 3030 3028 3037 3101 3401 3701 4009,22,F,H,101,STREET,VANOWEN                      ST,WOODMAN                      AV,"(34.194, -118.4312)"
180821432,12/31/2018,12/31/2018,1015,08,West LA,0898,997,TRAFFIC COLLISION,3004 3025 3035 3036 3101 3401 3701 4027,59,M,B,101,STREET,ROBERTSON                    BL,NATIONAL                     BL,"(34.0312, -118.3909)"
180821433,12/31/2018,12/31/2018,0831,08,West LA,0801,997,TRAFFIC COLLISION,3004 3025 3034 3037 3101 3401 3701 4027,73,M,O,101,STREET,PALISADES                    DR,AVENIDA DE SANTA YNEZ,"(34.0724, -118.5635)"
180821430,12/31/2018,12/31/2018,0925,08,West LA,0824,997,TRAFFIC COLLISION,3004 3026 3035 3037 3101 3401 3701 4027,62,F,W,101,STREET,SUNSET                       BL,BROOKTREE                    RD,"(34.0456, -118.515)"
180722020,12/31/2018,12/31/2018,1050,07,Wilshire,0745,997,TRAFFIC COLLISION,3004 3026 3034 3036 3101 3401 3701 4007,35,M,A,101,STREET,OLYMPIC,LA BREA,"(34.0572, -118.3459)"
180722021,12/31/2018,12/31/2018,0930,07,Wilshire,0783,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,24,M,H,101,STREET,S  RIDGELEY                     DR,WASHINGTON                   BL,"(34.0398, -118.359)"
180721995,12/31/2018,12/31/2018,0550,07,Wilshire,0764,997,TRAFFIC COLLISION,3011 3028 3030 3034 3037 3101 3401 3701 4027,,F,B,101,STREET,PICO                         BL,DUNSMUIR                     AV,"(34.0483, -118.3538)"
180722017,12/31/2018,12/31/2018,1400,07,Wilshire,0765,997,TRAFFIC COLLISION,3004 3026 3035 3036 3101 3401 3701 4027,25,F,B,101,STREET,LA BREA                      AV,PICO                         BL,"(34.0474, -118.3448)"
180626461,12/31/2018,12/31/2018,1000,06,Hollywood,0645,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,36,M,B,101,STREET,N  SYCAMORE                     AV,FRANKLIN                     AV,"(34.1041, -118.3433)"
180626460,12/31/2018,12/31/2018,1130,06,Hollywood,0615,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,31,F,O,101,STREET,LAKE HOLLYWOOD               DR,WONDER VIEW                  DR,"(34.1322, -118.3379)"
180626463,12/31/2018,12/31/2018,1445,06,Hollywood,0625,997,TRAFFIC COLLISION,3004 3025 3035 3036 3101 3401 3701 4027,35,F,B,101,STREET,HIGHLAND,PAT MOORE,"(34.1114, -118.3362)"
180626462,12/31/2018,12/31/2018,1515,06,Hollywood,0666,997,TRAFFIC COLLISION,3006 3028 3030 3035 3037 3101 3401 3701 4027,30,F,W,108,PARKING LOT,SUNSET                       BL,VINE                         ST,"(34.098, -118.3267)"
180520348,12/31/2018,12/31/2018,1600,05,Harbor,0504,997,TRAFFIC COLLISION,4025 3037 3034 3028 3101,42,M,H,101,STREET,FRANCISCO                    ST,HARBORGATE                   WY,"(33.85, -118.3032)"
180520354,12/31/2018,12/31/2018,1830,05,Harbor,0504,997,TRAFFIC COLLISION,4025 3037 3006 3028 3030 3101,40,M,H,101,STREET,207TH                        ST,DENKER,"(33.8429, -118.304)"
180602261,12/31/2018,12/31/2018,2000,06,Hollywood,0666,997,TRAFFIC COLLISION,3006 3035 3037 3101 3401 3701 4006 3026 3029,,,,101,STREET,FOUNTAIN,COLE                         PL,"(34.0944, -118.3305)"
180520345,12/31/2018,12/31/2018,0820,05,Harbor,0528,997,TRAFFIC COLLISION,4025 3036 3004 3026 3101,21,F,H,101,STREET,PACIFIC COAST                HY,WATSON                       AV,"(33.7909, -118.2481)"
180520339,12/31/2018,12/31/2018,0125,05,Harbor,0514,997,TRAFFIC COLLISION,4005 3004 3034 3037 3026 3101 3011,,M,O,101,STREET,PACIFIC COAST                HY,WILMINGTON                   BL,"(33.7904, -118.275)"
180418961,12/31/2018,12/31/2018,1540,04,Hollenbeck,0477,997,TRAFFIC COLLISION,3101 3401 3701 3004 3026 3036 3602,27,F,H,101,STREET,WHITTIER                     BL,EUCLID                       AV,"(34.0307, -118.2074)"
180328496,12/31/2018,12/31/2018,0630,03,Southwest,0331,997,TRAFFIC COLLISION,,38,M,W,101,STREET,36TH                         ST,12TH                         AV,"(34.0283, -118.3492)"
180328505,12/31/2018,12/31/2018,1450,03,Southwest,0326,997,TRAFFIC COLLISION,4025 3037 3003 3024 3101,37,M,H,101,STREET,ADAMS                        BL,KENWOOD                      AV,"(34.0328, -118.2991)"
180225380,12/31/2018,12/31/2018,0210,02,Rampart,0235,997,TRAFFIC COLLISION,3101 3401 3701 3011 3602 3801 3034 3025,20,M,H,101,STREET,CARONDELET                   ST,BEVERLY                      BL,"(34.0687, -118.275)"
180131446,12/31/2018,12/31/2018,0215,01,Central,0185,997,TRAFFIC COLLISION,3101 3401 3701 3006 3801,21,M,H,101,STREET,BROADWAY,OLYMPIC                      BL,"(34.0396, -118.259)"
191704164,12/31/2018,12/31/2018,0900,17,Devonshire,1723,997,TRAFFIC COLLISION,1501 3004 3037 3034 3028 3101 3401 3701 4017,36,M,H,101,STREET,DE SOTO                      AV,CHATSWORTH                   ST,"(34.2645, -118.5886)"
191604125,01/04/2019,12/31/2018,2030,16,Foothill,1623,997,TRAFFIC COLLISION,3006 3030 3028 3037 3101 3401 4026,26,F,H,101,STREET,PIERCE                       ST,LEHIGH                       AV,"(34.2665, -118.4144)"
